Grading at Wed Mar  4 07:19:40 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0004400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0004400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0043000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0043000 |   384  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   215  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   409  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   223  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   391  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   233  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   379  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   213  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   378  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   590  | -3567.00 | 0.0006100 |   205  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   590  | -3567.00 | 0.0006100 |   393  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   590  | -3567.00 | 0.0044800 |   220  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   590  | -3567.00 | 0.0044800 |   400  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   590  | -6534.00 | 0.0000900 |   208  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   590  | -6534.00 | 0.0000900 |   384  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   590  | -6534.00 | 0.0047200 |   222  | Correct
 240 |     0.00 | 3710.00 | 0.0026700 |   590  | -6534.00 | 0.0047200 |   403  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   216  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   375  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   230  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   378  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   215  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   398  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   218  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   400  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   587  | -3567.00 | 0.0000800 |   206  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   587  | -3567.00 | 0.0000800 |   391  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   587  | -3567.00 | 0.0048700 |   212  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   587  | -3567.00 | 0.0048700 |   387  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   587  | -6534.00 | 0.0004200 |   232  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   587  | -6534.00 | 0.0004200 |   406  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   587  | -6534.00 | 0.0049800 |   212  | Correct
 240 |     0.00 | 3710.00 | 0.0056700 |   587  | -6534.00 | 0.0049800 |   374  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   207  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   393  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   223  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   386  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   212  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   373  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   232  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   394  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000800 |   205  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000800 |   404  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0048400 |   218  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0048400 |   395  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0009400 |   213  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0009400 |   378  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   233  | Correct
 240 |  7186.02 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   382  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   225  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   394  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   205  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   372  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   229  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   409  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   224  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   406  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0007700 |   223  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0007700 |   374  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042000 |   207  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042000 |   377  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0008600 |   232  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0008600 |   370  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040300 |   213  | Correct
 240 |  7186.02 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040300 |   379  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   230  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   397  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   218  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   384  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   218  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   390  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   204  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   379  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   613  | -3567.00 | 0.0000600 |   210  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   613  | -3567.00 | 0.0000600 |   391  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   613  | -3567.00 | 0.0044300 |   217  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   613  | -3567.00 | 0.0044300 |   403  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   613  | -6534.00 | 0.0001800 |   221  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   613  | -6534.00 | 0.0001800 |   380  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   613  | -6534.00 | 0.0049500 |   215  | Correct
 240 |  7186.02 | 3145.00 | 0.0026700 |   613  | -6534.00 | 0.0049500 |   383  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   206  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   377  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   223  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   396  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   227  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   390  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   225  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   394  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   603  | -3567.00 | 0.0002800 |   231  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   603  | -3567.00 | 0.0002800 |   391  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   603  | -3567.00 | 0.0044400 |   229  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   603  | -3567.00 | 0.0044400 |   380  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   603  | -6534.00 | 0.0003500 |   217  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   603  | -6534.00 | 0.0003500 |   390  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   603  | -6534.00 | 0.0042300 |   230  | Correct
 240 |  7186.02 | 3145.00 | 0.0056700 |   603  | -6534.00 | 0.0042300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047700 |   394  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   227  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   398  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   211  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   385  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   209  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   402  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   214  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   393  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   600  | -3567.00 | 0.0009800 |   233  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   600  | -3567.00 | 0.0009800 |   383  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   600  | -3567.00 | 0.0046100 |   206  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   600  | -3567.00 | 0.0046100 |   392  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   600  | -6534.00 | 0.0004600 |   220  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   600  | -6534.00 | 0.0004600 |   394  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   600  | -6534.00 | 0.0040500 |   217  | Correct
 345 |     0.00 | 2785.00 | 0.0026700 |   600  | -6534.00 | 0.0040500 |   371  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   208  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   383  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   216  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   402  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   206  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   386  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   209  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   390  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   610  | -3567.00 | 0.0006600 |   218  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   610  | -3567.00 | 0.0006600 |   389  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   610  | -3567.00 | 0.0046400 |   212  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   610  | -3567.00 | 0.0046400 |   384  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   610  | -6534.00 | 0.0002200 |   217  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   610  | -6534.00 | 0.0002200 |   396  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   610  | -6534.00 | 0.0040500 |   230  | Correct
 345 |     0.00 | 2785.00 | 0.0056700 |   610  | -6534.00 | 0.0040500 |   401  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   211  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   377  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   222  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   372  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   228  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   408  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   212  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   376  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006500 |   233  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006500 |   409  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044200 |   209  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044200 |   387  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006100 |   227  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006100 |   402  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043600 |   220  | Correct
 345 |  6691.23 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043600 |   370  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   211  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   393  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   227  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   376  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   222  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   399  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   221  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   391  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0008500 |   216  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0008500 |   394  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0046700 |   220  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0046700 |   370  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009700 |   222  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009700 |   372  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046400 |   220  | Correct
 345 |  6691.23 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046400 |   370  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   222  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   403  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   211  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   377  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   221  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   398  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   213  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   386  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   613  | -3567.00 | 0.0007900 |   204  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   613  | -3567.00 | 0.0007900 |   398  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   613  | -3567.00 | 0.0046300 |   224  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   613  | -3567.00 | 0.0046300 |   389  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   613  | -6534.00 | 0.0009200 |   204  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   613  | -6534.00 | 0.0009200 |   380  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   613  | -6534.00 | 0.0048800 |   217  | Correct
 345 |  6691.23 | 3590.00 | 0.0026700 |   613  | -6534.00 | 0.0048800 |   407  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   226  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   402  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   205  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   377  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   205  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   390  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   212  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   389  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   608  | -3567.00 | 0.0003700 |   227  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   608  | -3567.00 | 0.0003700 |   401  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   608  | -3567.00 | 0.0042000 |   230  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   608  | -3567.00 | 0.0042000 |   381  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   608  | -6534.00 | 0.0002400 |   230  | Correct
 345 |  6691.23 | 3590.00 | 0.0056700 |   608  | -6534.00 | 0.0002400 |   398  | Correct
